date,price
2021-12-08 06:48:55,2599.0
2021-12-08 18:39:00,2599.0
2021-12-10 03:20:03,2599.0
2021-12-11 01:15:27,2599.0
2021-12-12 05:05:11,2599.0
2021-12-14 19:25:04,2599.0
2021-12-16 01:45:04,2599.0
2021-12-16 18:40:03,2599.0
2021-12-16 23:45:48,2599.0
2021-12-18 19:20:04,2599.0
2021-12-19 23:30:03,2599.0
2021-12-20 06:43:54,2599.0
2021-12-20 21:09:15,2599.0
2021-12-21 18:40:05,2599.0
2021-12-22 18:45:02,2599.0
2021-12-23 19:10:03,2599.0
2021-12-24 02:20:05,2599.0
2021-12-25 02:29:14,2599.0
2021-12-25 20:33:33,2599.0
2021-12-27 10:45:03,2599.0
2021-12-28 15:25:04,2599.0
2021-12-28 18:50:17,2599.0
2021-12-29 19:10:02,2599.0
2021-12-30 18:50:02,2599.0
2021-12-31 00:05:47,2599.0
2022-01-01 09:21:25,2599.0
2022-01-02 03:45:03,2599.0
2022-01-03 01:25:02,2599.0
2022-01-04 02:55:02,2599.0
2022-01-04 14:36:04,2599.0
2022-01-05 04:52:55,2599.0
2022-01-05 16:30:17,2599.0
2022-01-06 03:19:33,2599.0
2022-01-07 08:40:05,2499.0
2022-01-08 03:50:03,2499.0
2022-01-08 19:15:02,2599.0
2022-01-09 12:46:24,2599.0
2022-01-10 05:44:51,2599.0
2022-01-10 22:50:28,2599.0
2022-01-12 07:30:55,2599.0
2022-01-14 18:10:04,2599.0
2022-01-14 18:10:46,2599.0
2022-01-15 09:54:50,2599.0
2022-01-16 06:23:19,2299.0
2022-01-16 19:07:08,2299.0
2022-01-17 20:23:07,2599.0
2022-01-17 22:36:34,2299.0
2022-01-18 21:16:56,2599.0
2022-01-19 23:20:59,2299.0
2022-01-21 04:02:36,2599.0
2022-01-22 09:45:03,2202.0
2022-01-22 13:15:04,2599.0
2022-01-23 10:23:00,2599.0
2022-01-24 03:50:04,2599.0
2022-01-26 04:40:03,2599.0
2022-01-27 06:05:00,2599.0
2022-01-28 01:50:04,2599.0
2022-01-28 23:25:13,2599.0
2022-01-30 01:35:56,2599.0
2022-01-30 10:41:28,2599.0
2022-01-31 00:01:11,2599.0
2022-01-31 19:58:07,2599.0
2022-02-02 12:35:02,2599.0
2022-02-03 12:20:03,2599.0
2022-02-03 20:08:44,2599.0
2022-02-04 09:01:29,2599.0
2022-02-04 23:37:46,2599.0
2022-02-06 06:25:04,2599.0
2022-02-07 13:22:37,2599.0
2022-02-07 21:53:18,2599.0
2022-02-08 21:21:29,2598.0
2022-02-09 19:20:03,2599.0
2022-02-11 04:55:02,2599.0
2022-02-12 06:55:04,2599.0
2022-02-12 19:25:03,2599.0
2022-02-13 13:44:08,2580.0
2022-02-14 13:39:53,2599.0
2022-02-14 21:51:33,2580.0
2022-02-15 13:15:53,2599.0
2022-02-16 05:36:55,2580.0
2022-02-16 13:21:59,2599.0
2022-02-17 07:47:32,2599.0
2022-02-17 13:32:02,2599.0
2022-02-18 14:55:24,2599.0
2022-02-19 07:25:06,2599.0
2022-02-20 01:00:03,2202.0
2022-02-21 01:35:03,2599.0
2022-02-21 13:20:37,2599.0
2022-02-22 18:46:06,2599.0
2022-02-23 18:37:33,2760.0
2022-02-25 04:40:04,2799.0
2022-02-26 18:00:03,2799.0
2022-02-27 06:20:03,2780.0
2022-02-27 13:36:46,2799.0
2022-02-28 09:26:44,2799.0
2022-03-01 01:55:06,2799.0
2022-03-01 18:50:04,2799.0
2022-03-02 13:22:31,2799.0
2022-03-03 01:11:44,2799.0
2022-03-03 19:20:03,2799.0
2022-03-04 20:02:28,2799.0
2022-03-05 21:59:45,2779.0
2022-03-07 01:05:54,2779.0
2022-03-07 20:34:18,2372.0
2022-03-08 19:52:02,2799.0
2022-03-09 19:11:38,2799.0
2022-03-10 13:29:07,2799.0
2022-03-11 12:20:09,2799.0
2022-03-11 22:03:42,2799.0
2022-03-13 04:15:02,2799.0
2022-03-14 01:05:04,2799.0
2022-03-15 00:52:06,2799.0
2022-03-15 13:23:13,2799.0
2022-03-16 06:39:45,2799.0
2022-03-16 23:14:17,2799.0
2022-03-18 03:05:04,2799.0
2022-03-19 05:15:04,2799.0
2022-03-19 20:47:11,2799.0
2022-03-20 13:39:22,2799.0
2022-03-21 13:47:47,2799.0
2022-03-21 21:38:17,2799.0
2022-03-22 20:48:49,2799.0
2022-03-23 13:49:17,2799.0
2022-03-23 22:38:27,2799.0
2022-03-24 14:01:38,2799.0
2022-03-25 04:05:06,2799.0
2022-03-25 22:11:19,2799.0
2022-03-26 18:40:03,2799.0
2022-03-27 19:25:03,2799.0
2022-03-28 19:00:04,2799.0
2022-03-30 09:35:03,2799.0
2022-03-30 19:01:47,2799.0
2022-03-31 21:42:53,2779.0
2022-04-01 18:40:02,2799.0
2022-04-02 19:25:04,2779.0
2022-04-03 22:59:19,2799.0
2022-04-04 19:10:03,2779.0
2022-04-06 04:10:04,2779.0
2022-04-07 01:45:04,2779.0
2022-04-07 18:35:05,2779.0
2022-04-08 22:47:48,2779.0
2022-04-09 18:40:04,2799.0
2022-04-11 01:50:03,2799.0
2022-04-12 00:35:05,2649.0
2022-04-12 18:35:06,2649.0
2022-04-14 03:20:04,2649.0
2022-04-15 05:40:04,2499.0
2022-04-16 01:35:05,2649.0
2022-04-17 02:25:03,2649.0
2022-04-17 18:33:39,2649.0
2022-04-18 13:40:46,2799.0
2022-04-19 06:10:50,2649.0
2022-04-20 09:55:02,2649.0
2022-04-21 03:05:05,2799.0
2022-04-22 01:45:04,2799.0
2022-04-23 07:45:04,2799.0
2022-04-23 18:47:08,2372.0
2022-04-25 03:10:03,2649.0
2022-04-25 19:35:14,2649.0
2022-04-27 05:46:36,2649.0
2022-04-27 21:09:13,2649.0
2022-04-28 18:33:42,2649.0
2022-04-30 03:55:13,2799.0
2022-04-30 19:00:05,2799.0
2022-05-01 18:42:36,2799.0
2022-05-03 02:23:57,2499.0
2022-05-03 13:05:11,2499.0
2022-05-04 16:12:52,2499.0
2022-05-05 05:35:20,2499.0
2022-05-05 13:48:46,2499.0
2022-05-06 13:23:09,2499.0
2022-05-07 12:30:40,2499.0
2022-05-08 04:00:05,2499.0
2022-05-08 13:27:19,2499.0
2022-05-08 19:52:51,2499.0
2022-05-09 13:15:16,2799.0
2022-05-10 12:38:13,2799.0
2022-05-12 03:15:04,2799.0
2022-05-12 18:45:02,2799.0
2022-05-14 14:15:02,2499.0
2022-05-15 07:20:04,2499.0
2022-05-16 12:55:02,2499.0
2022-05-16 19:54:37,2499.0
2022-05-17 19:00:04,2655.0
2022-05-19 07:55:03,2499.0
2022-05-19 13:05:50,2499.0
2022-05-20 02:51:47,2499.0
2022-05-21 16:00:03,2499.0
2022-05-22 00:45:04,2499.0
2022-05-22 18:50:03,2499.0
2022-05-24 01:00:03,2499.0
2022-05-25 01:05:03,2655.0
2022-05-26 07:45:05,2655.0
2022-05-27 00:50:05,2655.0
2022-05-28 16:40:03,2499.0
2022-05-29 14:05:57,2499.0
2022-06-20 04:04:39,2799.0
2022-06-21 05:29:12,2799.0
2022-06-22 07:10:52,2799.0
2022-06-23 07:49:01,2799.0
2022-06-24 07:56:19,2799.0
2022-06-25 09:13:54,2799.0
2022-06-26 09:18:28,2799.0
2022-06-26 20:13:58,2799.0
2022-06-28 00:55:57,2499.0
2022-06-28 05:13:52,2799.0
2022-06-28 12:30:08,2499.0
2022-06-28 13:40:02,2799.0
2022-06-28 17:30:47,2499.0
2022-06-28 22:36:21,2799.0
2022-06-29 14:57:30,2499.0
2022-06-29 20:16:50,2799.0
2022-06-30 04:22:59,2499.0
2022-06-30 05:00:26,2799.0
2022-06-30 08:52:18,2499.0
2022-06-30 09:09:15,2799.0
2022-06-30 12:35:11,2499.0
2022-06-30 13:15:15,2799.0
2022-06-30 14:56:12,2499.0
2022-06-30 22:20:54,2799.0
2022-07-01 06:37:37,2499.0
2022-07-01 07:07:40,2799.0
2022-07-02 01:19:29,2499.0
2022-07-02 02:28:08,2799.0
2022-07-02 07:01:29,2499.0
2022-07-02 12:41:50,2799.0
2022-07-02 20:27:28,2499.0
2022-07-02 22:28:00,2799.0
2022-07-02 23:10:55,2499.0
2022-07-03 09:27:29,2799.0
2022-07-03 10:58:08,2499.0
2022-07-04 06:05:42,2799.0
2022-07-04 13:36:36,2499.0
2022-07-04 16:49:36,2799.0
2022-07-04 20:54:54,2499.0
2022-07-05 03:05:45,2799.0
2022-07-06 08:36:07,2799.0
2022-07-06 18:36:21,2799.0
2022-07-07 19:52:27,2799.0
2022-07-08 18:48:01,2799.0
2022-07-09 19:12:44,2499.0
2022-07-10 00:49:23,2799.0
2022-07-10 04:35:34,2499.0
2022-07-10 12:09:32,2799.0
2022-07-10 15:18:13,2499.0
2022-07-10 20:10:44,2799.0
2022-07-10 23:30:53,2499.0
2022-07-11 19:22:21,2499.0
2022-07-12 14:59:41,2799.0
2022-07-12 17:50:40,2499.0
2022-07-13 20:13:35,2499.0
2022-07-14 19:12:16,2499.0
2022-07-15 18:50:22,2499.0
2022-07-16 14:36:46,2699.0
2022-07-16 18:59:05,2499.0
2022-07-16 23:01:28,2728.0
2022-07-17 03:21:14,2699.0
2022-07-17 03:52:35,2499.0
2022-07-17 06:52:38,2599.0
2022-07-17 07:11:28,2728.0
2022-07-17 20:18:44,2799.0
2022-07-18 08:26:48,2799.0
2022-07-19 09:44:21,2799.0
2022-07-19 18:58:46,2799.0
2022-07-21 13:36:59,2799.0
2022-07-21 19:01:44,2399.0
2022-07-22 00:02:35,2799.0
2022-07-22 01:38:31,2399.0
2022-07-22 12:02:54,2799.0
2022-07-22 13:49:08,2399.0
2022-07-23 00:02:00,2799.0
2022-07-23 04:27:58,2399.0
2022-07-23 12:02:13,2799.0
2022-07-23 16:38:13,2399.0
2022-07-24 00:01:11,2799.0
2022-07-24 05:46:32,2399.0
2022-07-24 12:01:25,2799.0
2022-07-24 16:30:59,2399.0
2022-07-24 20:26:21,2799.0
2022-07-25 00:10:35,2799.0
2022-07-25 19:31:05,2222.0
2022-07-26 03:51:09,2799.0
2022-07-27 03:51:58,2799.0
2022-07-28 04:07:03,2799.0
2022-07-28 20:47:28,2499.0
2022-07-29 23:32:32,2499.0
2022-07-30 18:44:43,2499.0
2022-07-31 18:40:24,2499.0
2022-08-01 00:13:23,2799.0
2022-08-01 19:06:29,2799.0
2022-08-03 06:14:55,2799.0
2022-08-04 13:25:03,2799.0
2022-08-05 06:06:43,2499.0
2022-08-05 12:07:05,2799.0
2022-08-05 15:11:37,2499.0
2022-08-05 17:12:02,2799.0
2022-08-06 02:08:19,2499.0
2022-08-06 03:51:59,2799.0
2022-08-06 11:23:57,2499.0
2022-08-07 15:48:44,2499.0
2022-08-09 02:45:06,2499.0
2022-08-10 10:12:27,2499.0
2022-08-11 05:25:51,2799.0
2022-08-11 21:39:21,2499.0
2022-08-13 00:21:36,2499.0
2022-08-13 02:43:39,2799.0
2022-08-13 19:03:03,2499.0
2022-08-13 20:07:58,2799.0
2022-08-14 04:35:21,2499.0
2022-08-14 06:51:22,2799.0
2022-08-14 23:30:19,2499.0
2022-08-15 06:41:12,2799.0
2022-08-17 01:42:06,2499.0
2022-08-17 03:49:34,2799.0
2022-08-17 20:22:09,2499.0
2022-08-18 02:21:23,2719.0
2022-08-18 11:06:23,2799.0
2022-08-19 18:41:17,2499.0
2022-08-19 20:58:58,2799.0
2022-08-20 13:21:21,2499.0
2022-08-20 18:11:17,2799.0
2022-08-21 03:33:21,2719.0
2022-08-22 07:39:36,2499.0
2022-08-22 08:45:21,2799.0
2022-08-22 12:55:42,2499.0
2022-08-22 15:12:14,2719.0
2022-08-23 08:11:05,2499.0
2022-08-23 08:45:27,2799.0
2022-08-23 12:25:10,2499.0
2022-08-24 03:25:04,2799.0
2022-08-25 12:20:35,2799.0
2022-08-25 15:13:55,2499.0
2022-08-26 08:12:34,2799.0
2022-08-26 11:59:59,2499.0
2022-08-26 21:16:45,2799.0
2022-08-27 05:03:52,2499.0
2022-08-27 22:23:29,2799.0
2022-08-28 02:35:33,2719.0
2022-08-28 04:38:17,2799.0
2022-08-29 02:40:03,2499.0
2022-08-30 00:22:40,2799.0
2022-08-30 04:51:16,2499.0
2022-08-30 23:21:06,2799.0
2022-08-31 02:37:44,2699.0
2022-08-31 04:14:42,2799.0
2022-08-31 08:52:57,2499.0
2022-08-31 17:05:38,2719.0
2022-08-31 17:23:43,2699.0
2022-08-31 17:59:16,2799.0
2022-08-31 18:05:08,2499.0
2022-09-01 08:07:38,2799.0
2022-09-02 23:28:34,2799.0
2022-09-03 18:39:46,2799.0
2022-09-04 17:11:35,2499.0
2022-09-04 20:46:51,2799.0
2022-09-05 00:22:46,2499.0
2022-09-05 01:39:00,2799.0
2022-09-05 20:51:38,2499.0
2022-09-05 22:23:26,2799.0
2022-09-06 12:12:42,2499.0
2022-09-06 15:25:37,2799.0
2022-09-07 06:18:20,2499.0
2022-09-07 11:30:46,2799.0
2022-09-07 12:57:37,2499.0
2022-09-07 13:28:44,2799.0
2022-09-07 21:26:24,2499.0
2022-09-08 01:19:29,2799.0
2022-09-08 05:54:20,2499.0
2022-09-08 08:53:15,2799.0
2022-09-08 18:44:29,2499.0
2022-09-08 21:56:07,2699.0
2022-09-09 01:11:54,2799.0
2022-09-09 01:41:45,2499.0
2022-09-09 06:26:35,2799.0
2022-09-09 09:47:11,2499.0
2022-09-09 12:08:14,2719.0
2022-09-09 13:12:39,2499.0
2022-09-10 02:57:53,2799.0
2022-09-10 02:59:49,2499.0
2022-09-10 16:47:48,2799.0
2022-09-10 18:45:49,2499.0
2022-09-10 20:38:15,2799.0
2022-09-11 02:20:15,2499.0
2022-09-12 05:20:49,2799.0
2022-09-12 09:53:16,2499.0
2022-09-12 15:38:52,2799.0
2022-09-12 20:10:53,2499.0
2022-09-13 07:03:41,2799.0
2022-09-13 09:13:51,2499.0
2022-09-13 14:54:22,2799.0
2022-09-13 19:02:55,2499.0
2022-09-14 21:57:23,2499.0
2022-09-15 12:42:17,2799.0
2022-09-15 13:57:08,2499.0
2022-09-16 02:12:12,2440.0
2022-09-16 14:34:29,2799.0
2022-09-16 14:55:59,2499.0
2022-09-16 16:36:47,2799.0
2022-09-16 21:53:33,2499.0
2022-09-16 22:07:32,2799.0
2022-09-17 17:58:39,2499.0
2022-09-17 20:36:20,2799.0
2022-09-19 10:41:50,2799.0
2022-09-20 05:06:51,2499.0
2022-09-20 06:42:34,2799.0
2022-09-20 13:23:50,2499.0
2022-09-21 00:33:14,2799.0
2022-09-21 18:38:03,2499.0
2022-09-21 20:40:45,2799.0
2022-09-21 22:53:59,2499.0
2022-09-22 01:43:39,2799.0
2022-09-22 15:47:55,2499.0
2022-09-22 18:49:54,2799.0
2022-09-22 18:50:23,2499.0
2022-09-22 19:41:05,2399.0
2022-09-22 20:36:26,2499.0
2022-09-23 04:03:49,2799.0
2022-09-23 08:38:27,2440.0
2022-09-23 08:53:56,2399.0
2022-09-23 12:11:42,2440.0
2022-09-23 12:37:55,2799.0
2022-09-23 12:58:02,2399.0
2022-09-23 15:34:47,2799.0
2022-09-23 15:41:29,2399.0
2022-09-23 15:44:08,2799.0
2022-09-23 15:51:22,2399.0
2022-09-23 19:25:16,2799.0
2022-09-23 21:44:08,2399.0
2022-09-24 00:13:19,2799.0
2022-09-24 03:30:20,2399.0
2022-09-24 04:06:32,2799.0
2022-09-24 04:59:08,2399.0
2022-09-24 08:29:37,2799.0
2022-09-24 12:38:58,2399.0
2022-09-24 16:15:30,2799.0
2022-09-24 20:02:16,2399.0
2022-09-24 22:32:54,2799.0
2022-09-25 01:52:08,2399.0
2022-09-25 04:55:54,2499.0
2022-09-25 04:56:57,2399.0
2022-09-25 13:04:56,2799.0
2022-09-25 16:12:01,2399.0
2022-09-25 20:20:15,2499.0
2022-09-26 01:34:48,2799.0
2022-09-26 06:47:04,2499.0
2022-09-26 06:50:43,2399.0
2022-09-26 09:27:53,2499.0
2022-09-26 11:34:16,2399.0
2022-09-27 00:10:41,2499.0
2022-09-27 05:20:30,2399.0
2022-09-27 08:30:45,2499.0
2022-09-27 16:45:44,2399.0
2022-09-27 20:04:42,2499.0
2022-09-27 22:28:22,2399.0
2022-09-28 06:57:12,2499.0
2022-09-28 10:36:57,2399.0
2022-09-28 14:26:07,2499.0
2022-09-28 16:41:50,2440.0
2022-09-28 17:54:46,2399.0
2022-09-28 18:45:23,2440.0
2022-09-28 22:17:00,2799.0
2022-09-29 06:34:28,2399.0
2022-09-29 09:29:51,2799.0
2022-09-29 09:50:18,2399.0
2022-09-29 11:25:17,2799.0
2022-09-29 17:02:25,2399.0
2022-09-29 19:26:59,2799.0
2022-09-29 21:37:01,2399.0
2022-09-29 22:21:05,2799.0
2022-09-30 00:31:48,2399.0
2022-09-30 07:37:29,2799.0
2022-09-30 08:45:49,2399.0
2022-09-30 09:01:26,2799.0
2022-09-30 11:37:42,2399.0
2022-09-30 15:08:19,2799.0
2022-09-30 15:19:04,2399.0
2022-09-30 17:44:30,2799.0
2022-09-30 18:31:19,2399.0
2022-09-30 22:01:27,2799.0
2022-10-01 00:02:38,2399.0
2022-10-01 02:35:06,2799.0
2022-10-01 03:28:23,2399.0
2022-10-01 05:32:11,2799.0
2022-10-01 07:36:10,2399.0
2022-10-01 09:56:10,2799.0
2022-10-01 12:03:46,2399.0
2022-10-01 14:38:33,2799.0
2022-10-01 15:25:08,2399.0
2022-10-02 15:28:54,2399.0
2022-10-04 17:44:11,2399.0
2022-10-05 17:58:49,2399.0
2022-10-06 19:02:07,2399.0
2022-10-07 23:10:30,2399.0
2022-10-09 03:47:26,2399.0
2022-10-10 06:15:34,2399.0
2022-10-10 21:49:14,2450.0
2022-10-11 00:00:03,2399.0
2022-10-11 07:29:24,2499.0
2022-10-11 09:52:29,2399.0
2022-10-11 21:00:46,2499.0
2022-10-11 22:19:40,2399.0
2022-10-12 01:01:48,2499.0
2022-10-15 12:46:21,2399.0
2022-10-15 17:54:54,2499.0
2022-10-15 21:27:39,2399.0
2022-10-16 10:12:39,2499.0
2022-10-16 13:59:31,2399.0
2022-10-16 14:25:26,2499.0
2022-10-16 18:44:28,2399.0
2022-10-16 19:04:07,2499.0
2022-10-16 23:06:27,2399.0
2022-10-17 07:04:12,2499.0
2022-10-17 08:37:22,2399.0
2022-10-17 12:08:55,2499.0
2022-10-17 16:43:04,2399.0
2022-10-17 18:05:59,2499.0
2022-10-17 22:28:07,2399.0
2022-10-17 22:58:12,2499.0
2022-10-18 03:19:11,2399.0
2022-10-18 09:24:08,2499.0
2022-10-19 09:08:48,2399.0
2022-10-19 10:11:29,2499.0
2022-10-19 14:15:27,2399.0
2022-10-19 14:55:19,2499.0
2022-10-20 09:16:01,2399.0
2022-10-20 09:45:42,2450.0
2022-10-20 13:21:23,2499.0
2022-10-21 15:00:27,2499.0
2022-10-22 17:52:16,2499.0
2022-10-22 18:51:23,2499.0
2022-10-23 18:47:54,2499.0
2022-10-23 22:39:13,2799.0
2022-10-24 02:39:08,2499.0
2022-10-24 03:30:39,2799.0
2022-10-24 03:36:18,2499.0
2022-10-24 07:55:16,2799.0
2022-10-24 12:01:27,2499.0
2022-10-24 16:44:59,2799.0
2022-10-24 20:07:42,2499.0
2022-10-25 00:40:06,2799.0
2022-10-25 04:48:12,2499.0
2022-10-25 09:04:07,2799.0
2022-10-25 12:57:51,2499.0
2022-10-25 20:29:50,2799.0
2022-10-26 01:07:47,2499.0
2022-10-26 11:08:08,2799.0
2022-10-26 15:05:36,2499.0
2022-10-26 16:23:12,2799.0
2022-10-26 18:11:01,2499.0
2022-10-26 23:09:21,2799.0
2022-10-27 06:30:56,2499.0
2022-10-27 11:08:31,2799.0
2022-10-27 17:55:53,2499.0
2022-10-27 18:40:55,2799.0
2022-10-27 23:13:23,2499.0
2022-10-28 02:36:37,2799.0
2022-10-28 07:48:02,2499.0
2022-10-28 11:01:45,2799.0
2022-10-28 17:40:04,2499.0
2022-10-28 18:01:48,2799.0
2022-10-28 21:50:00,2499.0
2022-10-29 00:41:59,2799.0
2022-10-29 04:29:19,2499.0
2022-10-29 05:02:59,2799.0
2022-10-29 08:04:00,2499.0
2022-10-29 08:30:03,2799.0
2022-10-29 12:01:15,2499.0
2022-10-29 12:39:32,2799.0
2022-10-29 13:00:01,2499.0
2022-10-29 16:54:10,2799.0
2022-10-30 16:34:03,2773.0
2022-10-30 21:14:45,2799.0
2022-10-31 02:47:56,2729.0
2022-10-31 10:40:31,2753.0
2022-10-31 11:01:16,2799.0
2022-10-31 12:44:50,2753.0
2022-10-31 16:59:33,2799.0
2022-10-31 21:49:16,2729.0
2022-11-01 01:59:00,2799.0
2022-11-01 06:10:44,2729.0
2022-11-01 11:09:20,2799.0
2022-11-01 15:47:42,2753.0
2022-11-01 15:50:27,2729.0
2022-11-01 20:36:28,2799.0
2022-11-02 00:08:36,2729.0
2022-11-02 04:27:42,2799.0
2022-11-02 05:01:13,2729.0
2022-11-02 08:24:37,2799.0
2022-11-02 08:43:37,2753.0
2022-11-02 12:35:32,2799.0
2022-11-02 13:58:32,2753.0
2022-11-02 16:16:19,2799.0
2022-11-02 16:36:00,2753.0
2022-11-03 01:55:18,2729.0
2022-11-03 10:10:44,2753.0
2022-11-03 16:07:23,2729.0
2022-11-03 20:28:53,2753.0
2022-11-04 21:10:07,2729.0
2022-11-05 01:16:40,2753.0
2022-11-05 10:49:48,2519.0
2022-11-05 11:33:24,2753.0
2022-11-06 02:17:28,2519.0
2022-11-06 06:49:39,2753.0
2022-11-06 11:55:03,4999.0
2022-11-06 12:19:08,2519.0
2022-11-06 15:38:27,2753.0
2022-11-06 21:06:49,2519.0
2022-11-06 21:48:01,2753.0
2022-11-06 21:59:47,2519.0
2022-11-07 02:19:15,2753.0
2022-11-07 07:06:18,2519.0
2022-11-07 11:36:41,2753.0
2022-11-07 11:52:32,2519.0
2022-11-07 23:08:22,2753.0
2022-11-08 03:43:20,2519.0
2022-11-08 04:37:08,2753.0
2022-11-08 07:04:11,2519.0
2022-11-08 07:32:31,2753.0
2022-11-08 13:16:52,2519.0
2022-11-08 13:31:35,2753.0
2022-11-08 17:07:24,2519.0
2022-11-08 17:25:44,2753.0
2022-11-08 22:46:26,2519.0
2022-11-09 03:53:00,2753.0
2022-11-09 08:55:28,2519.0
2022-11-09 09:03:10,2753.0
2022-11-09 12:56:51,2519.0
2022-11-09 13:45:06,2753.0
2022-11-09 23:12:52,2519.0
2022-11-13 04:18:10,2799.0
2022-11-22 16:03:35,2519.0
2022-11-22 18:52:44,2519.0
2022-11-23 21:16:52,2519.0
2022-11-24 19:22:54,2519.0
2022-11-26 18:31:00,2799.0
2022-11-26 18:36:41,2519.0
2022-11-26 20:26:16,2799.0
2022-11-27 03:26:48,2519.0
2022-11-28 05:38:54,2519.0
2022-11-29 17:49:51,2519.0
2022-11-30 11:35:02,2799.0
2022-11-30 11:36:46,2519.0
2022-11-30 16:40:58,2799.0
2022-11-30 20:17:07,2519.0
2022-12-01 04:16:54,2799.0
2022-12-01 04:32:15,2519.0
2022-12-01 09:10:13,2799.0
2022-12-01 12:41:01,2519.0
2022-12-01 20:31:49,2799.0
2022-12-01 20:49:12,2519.0
2022-12-02 01:31:38,2799.0
2022-12-02 21:13:56,2519.0
2022-12-02 21:33:13,2799.0
2022-12-03 05:32:50,2519.0
2022-12-03 05:57:29,2799.0
2022-12-03 19:09:34,2519.0
2022-12-03 22:50:01,2799.0
2022-12-04 06:59:13,2519.0
2022-12-04 07:14:33,2799.0
2022-12-04 11:56:57,2519.0
2022-12-04 15:34:53,2799.0
2022-12-04 20:15:19,2519.0
2022-12-04 23:55:21,2799.0
2022-12-05 04:35:40,2519.0
2022-12-05 06:28:06,2799.0
2022-12-05 07:51:53,2519.0
2022-12-05 08:18:57,2799.0
2022-12-05 12:59:09,2519.0
2022-12-05 13:09:49,2799.0
2022-12-05 20:30:04,2519.0
2022-12-06 22:05:47,2519.0
2022-12-08 01:43:47,2519.0
2022-12-08 19:48:43,2519.0
2022-12-13 06:44:49,2799.0
2022-12-17 11:32:19,2519.0
2022-12-19 06:26:49,2369.0
2022-12-19 09:33:37,2399.0
2022-12-20 06:16:09,2519.0
2022-12-22 14:52:11,2799.0
2022-12-25 06:10:13,2519.0
2022-12-25 06:11:06,2799.0
2022-12-25 06:24:32,2519.0
2022-12-25 07:20:53,2799.0
2022-12-25 18:53:03,2799.0
2022-12-26 17:15:53,2519.0
2022-12-26 17:16:41,2799.0
2022-12-26 22:37:31,2519.0
2022-12-27 01:23:37,2799.0
2022-12-27 17:01:17,2519.0
2022-12-27 22:49:52,2799.0
2022-12-28 05:37:35,2519.0
2022-12-29 07:23:55,2519.0
2022-12-29 11:31:52,2799.0
2022-12-29 11:38:06,2519.0
2022-12-29 12:29:45,2799.0
2022-12-29 22:26:22,2519.0
2022-12-30 20:29:00,2799.0
2022-12-31 05:02:11,2519.0
2022-12-31 12:47:23,2799.0
2022-12-31 12:48:04,2519.0
2023-01-01 09:24:26,2799.0
2023-01-02 16:37:51,2519.0
2023-01-02 17:00:46,2799.0
2023-01-02 21:35:07,2519.0
2023-01-03 01:18:59,2799.0
2023-01-03 14:25:22,2519.0
2023-01-03 14:25:52,2799.0
2023-01-03 15:55:58,2519.0
2023-01-03 16:11:46,2799.0
2023-01-04 16:35:43,2799.0
2023-01-05 17:58:08,2799.0
2023-01-06 18:24:51,2519.0
2023-01-06 18:41:22,2799.0
2023-01-06 21:26:37,2519.0
2023-01-07 02:53:09,2799.0
2023-01-07 07:25:05,2519.0
2023-01-07 11:40:08,2799.0
2023-01-07 16:10:51,2519.0
2023-01-07 16:11:38,2799.0
2023-01-07 19:39:43,2519.0
2023-01-07 19:57:00,2799.0
2023-01-08 03:39:31,2519.0
2023-01-08 04:23:28,2799.0
2023-01-08 08:58:14,2519.0
2023-01-08 08:59:33,2799.0
2023-01-08 12:02:06,2519.0
2023-01-08 19:57:37,2799.0
2023-01-09 03:18:45,2519.0
2023-01-09 03:35:08,2799.0
2023-01-09 03:35:48,2499.0
2023-01-09 03:36:59,2799.0
2023-01-09 11:20:26,2519.0
2023-01-09 16:22:54,2799.0
2023-01-10 03:25:36,2519.0
2023-01-10 03:28:38,2799.0
2023-01-10 08:14:02,2519.0
2023-01-10 11:49:49,2799.0
2023-01-10 16:22:34,2519.0
2023-01-10 16:49:02,2799.0
2023-01-10 19:32:29,2519.0
2023-01-10 19:53:19,2799.0
2023-01-11 11:25:56,2519.0
2023-01-11 11:46:20,2799.0
2023-01-12 03:34:47,2519.0
2023-01-12 03:50:00,2799.0
2023-01-13 07:59:27,2519.0
2023-01-13 08:14:47,2799.0
2023-01-13 11:03:06,2519.0
2023-01-13 11:18:28,2799.0
2023-01-14 02:41:02,2519.0
2023-01-14 02:59:00,2799.0
2023-01-14 19:12:29,2398.0
2023-01-14 20:38:53,2519.0
2023-01-14 20:51:34,2398.0
2023-01-14 23:45:28,2519.0
2023-01-15 00:33:09,2398.0
2023-01-15 07:42:39,2519.0
2023-01-15 11:11:21,2398.0
2023-01-15 23:50:23,2519.0
2023-01-16 03:20:23,2398.0
2023-01-16 07:54:29,2519.0
2023-01-16 09:07:49,2398.0
2023-01-16 19:31:30,2519.0
2023-01-17 03:29:58,2398.0
2023-01-17 05:23:29,2799.0
2023-01-17 11:56:26,2398.0
2023-01-17 19:33:51,2799.0
2023-01-17 19:49:01,2398.0
2023-01-17 23:05:49,2799.0
2023-01-18 03:30:20,2398.0
2023-01-18 08:04:50,2799.0
2023-01-18 09:10:53,2398.0
2023-01-18 15:50:12,2799.0
2023-01-18 19:24:37,2398.0
2023-01-19 17:14:50,2799.0
2023-01-19 21:40:07,2398.0
2023-01-20 12:44:20,2799.0
